6.9431e-08,2.09431e-07,1.59431e-07,1.28181e-07,9.9431e-08,6.9431e-08,5.8431e-08,4.4431e-08,3.5681e-08,3.06074705882353e-08,2.62167142857143e-08,2.77643333333333e-08,1.64898235294118e-08,1.48855454545454e-08,9.20372727272727e-09,4.19290476190475e-09,-3.06899999999999e-09,4.25242857142856e-09,1.42524285714286e-08,-1.43106896551723e-09,3.00242857142858e-09,-1.5412222222222e-09,-2.8328571428571e-10,-1.0569e-08,-1.26523333333333e-08,-1.54499523809524e-08,-1.30080243902439e-08,-1.5944e-08,-1.27429130434783e-08,-8.47597674418604e-09,-7.76899999999999e-09,-3.90233333333332e-09,-1.12072978723404e-08,-7.49207692307695e-09,-6.37257142857141e-09,-1.62832857142857e-08,-8.46373684210526e-09,-6.64042857142855e-09,-7.98835483870968e-09,-4.21306779661015e-09,-4.05384848484848e-09,-6.13351612903225e-09,-4.28112121212122e-09,-6.00378260869565e-09,-4.43263636363638e-09,-5.08288888888888e-09,-1.87334782608696e-09,-5.37163157894735e-09,-2.27952631578947e-09,-4.34771812080536e-10,1.30122900763362e-09
9.6816e-08,1.51816e-07,1.20149333333333e-07,9.9316e-08,1.09941e-07,7.1816e-08,6.8816e-08,6.2816e-08,2.97326666666667e-08,2.44630588235294e-08,4.00302857142857e-08,4.57048888888889e-08,2.97571764705882e-08,2.9316e-08,1.20432727272727e-08,1.01493333333333e-08,1.16374285714286e-08,4.4945714285714e-09,5.92314285714285e-09,-9.73572413793106e-09,-1.08625714285714e-08,-4.06222222222212e-10,-3.18400000000001e-09,-5.96177777777778e-09,-1.3184e-08,-1.04459047619047e-08,-1.69644878048781e-08,-1.9559e-08,-1.68796521739131e-08,-1.3184e-08,-9.58400000000001e-09,-1.3184e-08,-1.88222978723404e-08,-1.25109230769231e-08,-1.48804285714286e-08,-2.0059e-08,-1.87103157894737e-08,-1.14875714285714e-08,-2.16517419354839e-08,-1.48789152542373e-08,-1.03809696969697e-08,-9.87754838709679e-09,-1.35627878787879e-08,-8.90863768115941e-09,-5.53248484848485e-09,-4.434e-09,-4.12602898550726e-09,4.44757894736841e-09,1.81599999999999e-09,4.064322147651e-09,7.38851908396946e-09
1.27504e-07,1.47504e-07,8.91706666666667e-08,3.8754e-08,3.6254e-08,2.32182857142857e-08,1.5504e-08,2.7004e-08,2.04206666666667e-08,2.77981176470588e-08,1.7504e-08,1.52817777777778e-08,1.72098823529412e-08,1.68221818181818e-08,4.09490909090908e-09,3.6944761904762e-09,2.68257142857141e-09,2.32542857142858e-09,6.61114285714286e-09,-8.53048275862069e-09,-6.96028571428571e-09,-7.35711111111109e-09,4.36114285714285e-09,2.3651111111111e-09,4.44844444444444e-09,1.55161904761903e-09,-6.76429268292685e-09,-1.1496e-08,-8.14817391304346e-09,-9.70530232558139e-09,-6.29599999999999e-09,-6.14183333333333e-09,-1.16449361702128e-08,-6.63061538461538e-09,-5.35314285714286e-09,-1.36567142857143e-08,-6.70652631578948e-09,-5.7102857142857e-09,-7.8992258064516e-09,-8.93667796610171e-09,-7.19296969696968e-09,-5.88309677419354e-09,-6.43539393939394e-09,-5.03223188405795e-09,-7.11721212121213e-09,-8.32933333333334e-09,-1.04672463768113e-09,-1.70652631578948e-09,1.31978947368421e-09,3.56348993288589e-10,5.7864427480916e-09
3.21071e-07,2.36071e-07,1.44404333333333e-07,1.29821e-07,9.4196e-08,7.6071e-08,6.7071e-08,5.2071e-08,4.7321e-08,3.13651176470589e-08,2.71424285714286e-08,2.57932222222223e-08,2.69533529411765e-08,2.67528181818182e-08,1.44800909090909e-08,8.21385714285717e-09,3.03528571428576e-09,1.7321e-08,1.14281428571429e-08,-2.37727586206893e-09,-1.42899999999995e-09,-3.37344444444442e-09,-4.21471428571425e-09,-4.01111111110801e-11,-7.12344444444441e-09,-8.33376190476188e-09,-1.47826585365854e-08,-1.9054e-08,-1.34942173913043e-08,-1.03243488372093e-08,-9.32899999999996e-09,-5.07483333333329e-09,-1.53119787234043e-08,-6.62130769230768e-09,-4.28614285714284e-09,-1.3929e-08,-1.41921578947368e-08,-6.78614285714282e-09,-1.73160967741935e-08,-1.78273050847458e-08,-1.32471818181818e-08,-8.12254838709673e-09,-5.44415151515149e-09,-5.88552173913041e-09,-8.09566666666665e-09,-6.29011111111107e-09,5.65072463768408e-11,3.96573684210533e-09,8.24205263157898e-09,4.62804697986581e-09,3.3610763358779e-09
1.00871e-07,1.00871e-07,7.0871e-08,5.5871e-08,5.5871e-08,2.22995714285714e-08,2.9371e-08,4.0871e-08,1.3371e-08,1.99886470588236e-08,3.01567142857143e-08,2.78154444444444e-08,2.85180588235294e-08,1.8371e-08,1.17800909090909e-08,1.68233809523809e-08,1.39067142857143e-08,1.72995714285714e-08,1.72995714285714e-08,3.80203448275861e-09,-1.27185714285713e-09,-7.18455555555556e-09,4.42428571428559e-10,-7.04566666666665e-09,-7.32344444444445e-09,-6.03376190476189e-09,-8.27534146341464e-09,-1.1129e-08,-6.84639130434783e-09,-1.15708604651163e-08,-5.929e-09,-1.00665e-08,-9.87368085106382e-09,-1.20136153846154e-08,-9.21828571428573e-09,-1.6004e-08,-1.21114561403509e-08,-3.68257142857143e-09,-1.07419032258065e-08,-1.0400186440678e-08,-3.06839393939396e-09,-1.53386774193548e-08,7.95242424242413e-10,-7.82465217391306e-09,-7.6138484848485e-09,-7.80955555555556e-09,1.52317391304347e-09,-3.80005263157894e-09,3.69994736842104e-09,-2.88738926174496e-09,3.08474045801527e-09
3.76784e-07,2.14284e-07,1.16784e-07,1.14284e-07,1.01784e-07,8.39268571428572e-08,6.7784e-08,5.5784e-08,4.09506666666667e-08,2.50192941176471e-08,4.32125714285714e-08,3.51173333333333e-08,2.32545882352942e-08,1.61021818181818e-08,1.81476363636364e-08,1.34506666666667e-08,2.03554285714286e-08,2.41054285714286e-08,1.3034e-08,1.09219310344828e-08,1.23197142857143e-08,-2.15555555555682e-11,-8.07314285714285e-09,-6.54933333333333e-09,-8.63266666666665e-09,-2.38266666666669e-09,-1.72403902439024e-08,-1.7466e-08,-1.36507826086956e-08,-1.34485581395349e-08,-5.016e-09,-9.36183333333333e-09,-1.50245106382979e-08,-1.41775384615385e-08,-1.27695714285714e-08,-2.16088571428571e-08,-2.21633684210526e-08,-1.67874285714286e-08,-1.94256774193548e-08,-1.98261694915254e-08,-1.60190303030303e-08,-1.0716e-08,-4.80690909090907e-09,-1.47377391304348e-08,-6.39781818181817e-09,-7.31322222222221e-09,6.24579710144908e-10,-3.08442105263155e-09,-5.84421052631576e-10,3.1933959731544e-09,6.5931603053435e-09
2.2359e-08,8.9859e-08,7.06923333333333e-08,9.6109e-08,5.6734e-08,3.7359e-08,3.3359e-08,3.0859e-08,1.19423333333333e-08,1.58884117647059e-08,2.52161428571428e-08,2.04145555555555e-08,1.53001764705883e-08,1.55408181818182e-08,5.40818181818169e-10,2.04542380952381e-08,2.1614285714286e-10,6.28757142857142e-09,3.43042857142856e-09,-1.43410344827584e-09,-7.4624285714286e-09,-1.16687777777778e-08,-3.35528571428573e-09,-7.77988888888889e-09,-6.66877777777779e-09,-1.22838571428571e-08,-1.47141707317073e-08,-1.7516e-08,-1.13366521739131e-08,-5.31541860465116e-09,-9.641e-09,-9.72433333333333e-09,-9.44951063829787e-09,-2.25638461538461e-09,-5.23028571428571e-09,-1.44267142857143e-08,-7.20240350877195e-09,-2.4624285714286e-09,-9.41519354838712e-09,-3.99693220338984e-09,-3.17130303030304e-09,-4.97970967741935e-09,-5.95545454545466e-10,-2.78592753623187e-09,7.68090909090902e-10,-2.77988888888891e-09,6.19869565217373e-10,-6.01526315789495e-10,6.10899999999999e-09,1.82208724832213e-09,3.65670992366412e-09
1.10231e-07,1.00231e-07,6.68976666666667e-08,5.0231e-08,5.3981e-08,2.95167142857143e-08,1.9231e-08,3.1731e-08,1.10643333333333e-08,1.84662941176471e-08,2.95167142857143e-08,2.80087777777778e-08,7.28982352941179e-09,2.09128181818182e-08,1.15946363636364e-08,-7.21380952380922e-10,3.80242857142861e-09,2.90957142857146e-09,1.23738571428572e-08,-2.52762068965516e-09,-4.41185714285709e-09,-5.32455555555552e-09,-6.26142857142822e-10,-4.07455555555551e-09,6.47666666666678e-10,-1.11975714285714e-08,-1.22080243902439e-08,-7.14399999999997e-09,-8.89943478260865e-09,-1.03503953488372e-08,-1.2069e-08,2.26666666666835e-11,-1.04072978723404e-08,-5.92284615384611e-09,-4.50114285714282e-09,-1.14654285714285e-08,-8.80408771929821e-09,-6.1975714285714e-09,-1.12206129032258e-08,-1.06164576271186e-08,-3.48112121212118e-09,-9.78677419354807e-10,-2.64778787878785e-09,-7.9574057971014e-09,-2.64778787878785e-09,-1.16222222222175e-10,-3.68204347826086e-09,-2.00584210526312e-09,3.32310526315794e-09,9.67718120805767e-11,-6.4686259541982e-10
1.39375e-07,8.4375e-08,8.10416666666667e-08,4.5625e-08,3.5625e-08,2.79464285714286e-08,3.0375e-08,2.0875e-08,2.3125e-08,2.40808823529412e-08,2.65178571428571e-08,1.57638888888889e-08,1.31985294117647e-08,2.57386363636364e-08,1.87500000000001e-09,1.4375e-08,6.51785714285713e-09,1.52678571428571e-08,1.77678571428572e-08,1.27155172413792e-09,4.01785714285712e-09,1.04166666666665e-09,-3.39285714285721e-10,2.29166666666666e-09,1.7361111111111e-09,6.84523809523813e-10,-1.02591463414634e-08,-9.25000000000001e-09,-9.97282608695652e-09,-5.74127906976743e-09,-4.32500000000001e-09,-1.11458333333333e-08,-6.90159574468085e-09,-3.70192307692309e-09,-6.25000000000002e-09,-1.27678571428571e-08,-7.81798245614033e-09,-3.125e-09,-1.19153225806452e-08,-8.16737288135594e-09,-6.76136363636363e-09,-6.83467741935486e-09,-1.45833333333333e-09,-3.23369565217391e-09,-4.10984848484849e-09,-8.4027777777778e-09,-1.27717391304348e-09,-4.83552631578948e-09,1.80921052631579e-09,1.13255033557031e-10,5.59637404580151e-09
1.91775e-07,8.9275e-08,1.05108333333333e-07,9.4275e-08,7.9275e-08,4.89178571428572e-08,4.0775e-08,3.6275e-08,1.38583333333333e-08,2.88338235294118e-08,2.6775e-08,1.73305555555556e-08,2.05985294117647e-08,1.79113636363636e-08,-3.45227272727271e-09,1.53464285714286e-08,5.16785714285713e-09,8.20357142857142e-09,1.60607142857143e-08,-4.08706896551722e-09,-3.225e-09,-1.14194444444444e-08,-4.36785714285712e-09,-2.66944444444444e-09,-6.55833333333334e-09,-3.70119047619045e-09,-2.09079268292683e-08,-1.0475e-08,-8.44239130434784e-09,-1.20622093023256e-08,-8.425e-09,-7.49583333333333e-09,-1.42888297872341e-08,-8.89807692307691e-09,-1.00107142857143e-08,-1.73321428571428e-08,-1.26986842105263e-08,-7.0642857142857e-09,-1.28217741935484e-08,-8.9029661016949e-09,-8.45227272727271e-09,-1.24991935483871e-08,-5.04318181818181e-09,-5.10905797101447e-09,-5.57348484848484e-09,-3.08611111111109e-09,-9.7862318840581e-10,-1.51447368421052e-09,5.4592105263158e-09,2.61392617449667e-09,3.14904580152671e-09
3.31004e-07,1.41004e-07,1.61004e-07,6.1004e-08,8.9129e-08,5.95754285714286e-08,4.7004e-08,4.0504e-08,2.05873333333333e-08,2.48275294117647e-08,2.8504e-08,2.62817777777778e-08,3.04157647058824e-08,2.21403636363637e-08,8.95854545454547e-09,1.24325714285714e-08,3.504e-09,6.36114285714287e-09,7.61114285714285e-09,-5.72013793103447e-09,-3.46028571428571e-09,-2.19044444444443e-09,-6.71028571428572e-09,-6.62666666666642e-10,-4.13488888888889e-09,-1.11388571428571e-08,-1.09472195121951e-08,-1.0246e-08,-1.08438260869565e-08,-1.15541395348837e-08,-6.29599999999999e-09,-8.16266666666665e-09,-1.38896170212766e-08,-3.32292307692308e-09,-1.3371e-08,-1.42638571428571e-08,-1.04872280701754e-08,-4.7102857142857e-09,-1.1496e-08,-1.20468474576271e-08,-8.08690909090908e-09,-3.10890322580646e-09,-5.58690909090908e-09,-7.69165217391304e-09,-7.40509090909091e-09,1.35122222222223e-09,4.24289855072475e-10,-4.52231578947367e-09,3.17505263157898e-09,-8.41637583892615e-10,1.23017099236642e-08
1.25311e-07,7.2811e-08,8.36443333333334e-08,5.9061e-08,4.1561e-08,2.17395714285714e-08,1.8811e-08,1.5811e-08,2.0311e-08,2.00168823529412e-08,2.49538571428572e-08,2.08665555555556e-08,1.44286470588236e-08,1.69019090909091e-08,-2.4162727272727e-09,1.29300476190477e-08,1.01324285714286e-08,8.34671428571433e-09,1.10252857142857e-08,6.69031034482762e-09,3.70385714285716e-09,2.53322222222224e-09,5.88242857142861e-09,1.28322222222225e-09,-8.02233333333331e-09,6.68142857142896e-10,-9.20119512195119e-09,-6.81399999999997e-09,-6.86291304347823e-09,-9.57272093023254e-09,-4.48899999999998e-09,-6.56399999999998e-09,-1.06464468085106e-08,-4.40053846153844e-09,-6.92114285714284e-09,-1.37068571428571e-08,-9.51356140350875e-09,-2.99257142857139e-09,-1.66244838709677e-08,-1.00279830508474e-08,-5.82536363636361e-09,-6.05996774193543e-09,-3.40112121212117e-09,-9.03682608695649e-09,-3.7041515151515e-09,-6.00844444444441e-09,-3.96436231884055e-09,-4.16268421052628e-09,-2.64952631578944e-09,-3.14537583892616e-09,3.93695419847333e-09
2.05519e-07,1.48019e-07,1.67185666666667e-07,1.03019e-07,9.3644e-08,7.26618571428572e-08,6.8519e-08,7.1519e-08,4.13523333333333e-08,4.14013529411765e-08,4.0519e-08,3.19078888888889e-08,3.69895882352941e-08,3.46099090909091e-08,1.23371818181818e-08,2.09951904761905e-08,1.51618571428572e-08,1.53404285714286e-08,1.78404285714286e-08,-4.30858620689653e-09,2.30471428571429e-09,-2.95322222222219e-09,-2.33814285714283e-09,-6.00877777777776e-09,-3.78655555555555e-09,-8.52861904761903e-09,-1.86273414634146e-08,-1.7106e-08,-2.25244782608696e-08,-2.33182093023256e-08,-1.5281e-08,-1.37518333333333e-08,-2.49065319148936e-08,-1.97694615384615e-08,-1.99274285714286e-08,-1.8231e-08,-1.28143333333333e-08,-1.31417142857143e-08,-1.48035806451613e-08,-1.8209813559322e-08,-1.22082727272727e-08,-1.39164838709678e-08,-9.40524242424238e-09,-1.26694057971014e-08,-9.93554545454544e-09,-8.09211111111108e-09,3.05523188405799e-09,-6.19152631578948e-09,6.50584210526319e-09,4.47873154362418e-09,6.28235877862599e-09
2.4e-07,1.2e-07,9.66666666666667e-08,8.375e-08,5.3125e-08,4.14285714285714e-08,4.5e-08,5.5e-08,2.83333333333333e-08,2.14705882352941e-08,3.96428571428572e-08,4.16666666666667e-08,3.91176470588235e-08,5.13636363636364e-08,1.86363636363636e-08,3.04761904761905e-08,1.26785714285714e-08,1.28571428571428e-08,1.35714285714286e-08,7.24137931034486e-09,3.75000000000002e-09,6.11111111111108e-09,2.28571428571426e-09,1.3888888888889e-09,-1.80555555555555e-09,2.38095238095276e-10,-9.63414634146341e-09,-7.37500000000002e-09,-1.14130434782609e-08,-1.67441860465116e-08,-9.60000000000003e-09,-1.52083333333333e-08,-7.34042553191492e-09,-1.07692307692308e-08,-1.76785714285714e-08,-2.13392857142857e-08,-2.03508771929825e-08,-1.25e-08,-1.70967741935484e-08,-1.70338983050847e-08,-9.09090909090908e-09,-1.41129032258065e-08,-1.38636363636364e-08,-1.64492753623189e-08,-1.5e-08,-1.39583333333333e-08,-7.10144927536233e-09,-9.80263157894737e-09,-7.17105263157896e-09,-4.66442953020135e-09,5.34351145038168e-09
1.79375e-07,1.76875e-07,1.42708333333333e-07,1.43125e-07,1.0125e-07,7.9375e-08,6.2875e-08,6.8875e-08,5.52083333333333e-08,4.20220588235294e-08,4.50892857142857e-08,3.71527777777778e-08,2.58455882352941e-08,2.34659090909091e-08,8.23863636363638e-09,1.46130952380952e-08,8.12500000000003e-09,1.1875e-08,1.65178571428572e-08,3.16810344827588e-09,1.16071428571429e-09,-3.40277777777777e-09,-2.19642857142856e-09,-1.07638888888889e-08,-8.68055555555557e-09,-9.07738095238095e-09,-1.66006097560976e-08,-1.975e-08,-8.3423913043478e-09,-1.05087209302325e-08,-1.0925e-08,-9.06249999999999e-09,-1.78590425531915e-08,-1.34134615384615e-08,-2.08035714285714e-08,-2.07142857142857e-08,-1.12390350877193e-08,-7.23214285714285e-09,-1.40120967741936e-08,-1.89300847457627e-08,-2.14015151515153e-09,-5.30241935483871e-09,-4.56439393939393e-09,-4.90036231884058e-09,-8.4280303030303e-09,-3.12499999999997e-09,2.20108695652178e-09,6.87499999999999e-09,8.88157894736852e-10,-3.91359060402686e-09,2.962786259542e-09
8.5276e-08,1.37776e-07,1.18609333333333e-07,1.27776e-07,1.00276e-07,6.0276e-08,4.4776e-08,4.5276e-08,4.61093333333333e-08,3.93936470588235e-08,3.81331428571428e-08,2.94426666666666e-08,3.70407058823529e-08,2.91396363636363e-08,1.55032727272727e-08,1.14664761904762e-08,8.31171428571424e-09,3.31171428571426e-09,5.4545714285714e-09,-1.64481379310345e-08,-2.11525714285714e-08,-1.55573333333334e-08,-2.11525714285714e-08,-1.20851111111111e-08,-2.26406666666667e-08,-1.79382857142857e-08,-2.78947317073171e-08,-1.9224e-08,-1.63544347826087e-08,-7.86353488372094e-09,-8.12400000000003e-09,-7.32816666666672e-09,-1.58942127659575e-08,-7.99323076923077e-09,-1.32061428571429e-08,-1.64204285714286e-08,-7.1801403508772e-09,-3.56328571428575e-09,-1.12562580645162e-08,-6.50366101694919e-09,-3.51187878787883e-09,-3.67561290322581e-09,-5.02703030303034e-09,-3.99936231884059e-09,4.44266666666664e-09,6.45655555555553e-09,1.09281739130435e-08,8.03915789473683e-09,7.51284210526312e-09,5.04110067114091e-09,8.86378625954197e-09
1.75975e-07,1.70975e-07,1.40975e-07,1.38475e-07,7.785e-08,7.52607142857143e-08,5.6975e-08,5.4975e-08,3.2225e-08,1.65632352941177e-08,3.5975e-08,2.04194444444444e-08,1.77397058823529e-08,2.07477272727273e-08,1.87022727272728e-08,2.43083333333333e-08,2.36535714285714e-08,2.0975e-08,2.68678571428572e-08,7.52672413793105e-09,-4.20357142857142e-09,3.05833333333332e-09,4.40357142857143e-09,-7.08055555555553e-09,-6.94166666666664e-09,-1.14059523809524e-08,-1.35371951219512e-08,-1.7025e-08,-1.36989130434783e-08,-8.21104651162789e-09,-1.6525e-08,-1.1525e-08,-1.06207446808511e-08,-7.87115384615384e-09,-1.42035714285714e-08,-1.81321428571428e-08,-1.50776315789473e-08,-1.22392857142857e-08,-1.87024193548387e-08,-2.06351694915254e-08,-9.47954545454545e-09,-1.03153225806452e-08,-3.57045454545452e-09,-5.03949275362317e-09,-7.13106060606062e-09,-5.41388888888886e-09,-1.2713768115942e-09,-2.11710526315789e-09,1.69868421052632e-09,-1.44110738255032e-09,1.16583969465648e-09
1.44764e-07,1.47264e-07,6.4764e-08,8.2264e-08,8.2889e-08,2.40497142857143e-08,3.82640000000001e-08,4.6764e-08,3.80973333333334e-08,1.9764e-08,2.83354285714286e-08,2.64306666666667e-08,2.24110588235295e-08,2.4764e-08,1.54458181818182e-08,1.85735238095238e-08,1.49425714285714e-08,1.20854285714286e-08,1.17282857142858e-08,7.98482758620713e-10,-9.1645714285714e-09,5.97333333333358e-10,2.04971428571431e-09,-4.40266666666665e-09,-1.09304444444444e-08,-9.1645714285714e-09,-1.56018536585366e-08,-1.8611e-08,-1.50186086956521e-08,-1.0236e-08,-1.1536e-08,-1.32568333333333e-08,-1.83211063829787e-08,-6.67830769230767e-09,-7.55742857142855e-09,-1.59502857142857e-08,-1.17272280701754e-08,-1.22002857142857e-08,-1.76553548387097e-08,-1.5236e-08,-1.15238787878788e-08,-7.17148387096773e-09,-6.97842424242422e-09,-1.06707826086956e-08,-3.64509090909088e-09,-3.84711111111108e-09,-5.67078260869561e-09,2.59294736842105e-09,5.8824210526316e-09,5.36802684563761e-09,5.145679389313e-09
1.8624e-08,9.6124e-08,8.02906666666667e-08,6.2374e-08,6.3624e-08,4.64811428571429e-08,2.1624e-08,2.8124e-08,3.3624e-08,3.42122352941177e-08,2.93382857142858e-08,2.1124e-08,1.48004705882353e-08,1.74876363636364e-08,-1.23636363636047e-11,6.71923809523812e-09,1.66597142857143e-08,1.38025714285714e-08,1.18382857142857e-08,-4.13462068965515e-09,1.30257142857146e-09,3.62400000000001e-09,-4.23314285714284e-09,-5.95933333333332e-09,-9.43155555555554e-09,-7.8045714285714e-09,-1.04003902439024e-08,-1.6376e-08,-1.0180347826087e-08,-1.38178604651162e-08,-1.1276e-08,-8.98016666666664e-09,-1.44611063829787e-08,-1.00298461538461e-08,-1.05724285714286e-08,-1.71795714285714e-08,-1.46216140350877e-08,-5.75099999999998e-09,-1.52469677419355e-08,-1.3240406779661e-08,-6.6790303030303e-09,-8.31148387096772e-09,-6.75478787878785e-09,-5.2165797101449e-09,-1.90630303030301e-09,-6.51488888888889e-09,4.35594202898591e-10,7.13684210526526e-11,3.42663157894737e-09,-8.39087248322104e-10,5.72323664122137e-09
1.38524e-07,1.63524e-07,1.11857333333333e-07,1.09774e-07,7.6024e-08,6.28097142857143e-08,4.5024e-08,5.3024e-08,4.56073333333333e-08,3.8524e-08,4.88811428571429e-08,4.15795555555555e-08,4.47004705882353e-08,3.3524e-08,2.55694545454545e-08,2.40001904761905e-08,1.87025714285714e-08,1.95954285714286e-08,2.04882857142857e-08,6.28262068965513e-09,3.7025714285714e-09,-2.30933333333334e-09,9.95257142857142e-09,-5.36488888888891e-09,-6.75377777777778e-09,-1.66476190476225e-10,-1.1476e-08,-2.0726e-08,-9.41078260869567e-09,-1.03132093023256e-08,-1.1176e-08,-8.87183333333333e-09,-1.5944085106383e-08,-1.54183076923077e-08,-1.65652857142857e-08,-1.73688571428571e-08,-1.83181052631579e-08,-1.63867142857143e-08,-1.07501935483871e-08,-1.63912542372881e-08,-1.33699393939394e-08,-1.68792258064516e-08,-8.14266666666668e-09,-1.24904927536232e-08,-1.18547878787879e-08,-7.10100000000001e-09,-5.67889855072466e-09,-4.89705263157894e-09,-3.77863157894737e-09,-6.77801342281876e-09,3.82934351145038e-09
