6.9431e-08,2.09431e-07,1.59431e-07,1.28181e-07,9.9431e-08,6.9431e-08,5.8431e-08,4.4431e-08,3.5681e-08,3.06074705882353e-08,2.62167142857143e-08,2.77643333333333e-08,1.64898235294118e-08,1.48855454545454e-08,9.20372727272727e-09,4.19290476190475e-09,-3.06899999999999e-09,4.25242857142856e-09,1.42524285714286e-08,-1.43106896551723e-09,3.00242857142858e-09,-1.5412222222222e-09,-2.8328571428571e-10,-1.0569e-08,-1.26523333333333e-08,-1.54499523809524e-08,-1.30080243902439e-08,-1.5944e-08,-1.27429130434783e-08,-8.47597674418604e-09,-7.76899999999999e-09,-3.90233333333332e-09,-1.12072978723404e-08,-7.49207692307695e-09,-6.37257142857141e-09,-1.62832857142857e-08,-8.46373684210526e-09,-6.64042857142855e-09,-7.98835483870968e-09,-4.21306779661015e-09,-4.05384848484848e-09,-6.13351612903225e-09,-4.28112121212122e-09,-6.00378260869565e-09,-4.43263636363638e-09,-5.08288888888888e-09,-1.87334782608696e-09,-5.37163157894735e-09,-2.27952631578947e-09,-4.34771812080536e-10,1.30122900763362e-09
1.15975e-07,1.00975e-07,9.43083333333333e-08,7.5975e-08,6.285e-08,5.52607142857143e-08,5.9975e-08,4.9475e-08,3.38916666666667e-08,4.15632352941177e-08,2.49035714285715e-08,4.26416666666667e-08,3.39161764705882e-08,4.21113636363636e-08,2.5975e-08,2.90702380952381e-08,2.36535714285714e-08,2.57964285714286e-08,2.0975e-08,7.35431034482758e-09,7.40357142857142e-09,3.89166666666668e-09,3.26071428571431e-09,-6.66388888888887e-09,1.94722222222224e-09,-6.88214285714288e-09,-6.09817073170731e-09,-1.2025e-08,-2.06847826086958e-09,-4.49011627906978e-09,-7.425e-09,-7.35833333333332e-09,-9.2377659574468e-09,-1.43134615384615e-08,-1.32214285714286e-08,-1.465e-08,-8.67412280701753e-09,-6.34642857142856e-09,-1.23314516129032e-08,-1.61436440677966e-08,-1.2055303030303e-08,-6.68629032258064e-09,-1.82803030303031e-09,-1.42423913043478e-08,-1.34189393939394e-08,-7.21944444444444e-09,-7.06847826086956e-09,-4.55131578947367e-09,1.69868421052632e-09,-4.59546979865771e-09,2.38721374045803e-09
1.07775e-07,1.25275e-07,1.27775e-07,9.4025e-08,8.09e-08,4.99178571428572e-08,5.0275e-08,4.7775e-08,4.31916666666667e-08,2.6010294117647e-08,4.34892857142857e-08,3.63861111111111e-08,2.80691176470588e-08,1.59568181818182e-08,1.11840909090909e-08,2.13464285714286e-08,1.06321428571428e-08,1.29535714285714e-08,1.06321428571428e-08,-1.56034482758602e-10,-6.1535714285714e-09,-1.25277777777779e-09,-1.36785714285714e-09,-3.61388888888891e-09,-9.72500000000002e-09,-1.32964285714286e-08,-1.41762195121951e-08,-1.4975e-08,-1.36380434782609e-08,-1.42017441860465e-08,-1.4525e-08,-1.44125e-08,-1.86079787234042e-08,-1.03980769230769e-08,-1.11535714285714e-08,-1.8475e-08,-1.30144736842105e-08,-1.21357142857143e-08,-1.35959677419355e-08,-1.35809322033898e-08,-1.10128787878788e-08,-1.09346774193548e-08,-7.52803030303029e-09,-5.92065217391304e-09,-6.34090909090882e-10,-3.12777777777777e-09,-1.93514492753622e-09,5.14342105263158e-09,4.94605263157895e-09,6.16426174496645e-09,8.34751908396946e-09
1.46944000000001e-07,1.49444e-07,1.40277333333333e-07,1.08194e-07,9.6944e-08,5.90868571428572e-08,5.6444e-08,5.5944e-08,4.36106666666667e-08,3.75322352941177e-08,3.4444e-08,4.41662222222222e-08,4.57675294117647e-08,2.9444e-08,2.01258181818182e-08,2.07535238095238e-08,1.78368571428572e-08,1.96225714285714e-08,1.6944e-08,-3.57324137931033e-09,-3.2345714285714e-09,-7.77822222222218e-09,-4.48457142857142e-09,-6.38933333333331e-09,-1.04171111111111e-08,-7.93695238095236e-09,-1.07389268292683e-08,-1.8306e-08,-8.92556521739126e-09,-1.14280930232558e-08,-1.0756e-08,-6.38933333333331e-09,-1.8056e-08,-1.38252307692307e-08,-1.4931e-08,-1.70738571428571e-08,-1.23542456140351e-08,-1.33238571428571e-08,-1.83785806451613e-08,-1.9920406779661e-08,-1.47226666666666e-08,-1.60398709677419e-08,-1.25256969696969e-08,-1.66067246376811e-08,-9.72266666666667e-09,-9.51433333333333e-09,-1.89657971014492e-09,-1.74021052631576e-09,-1.27968421052629e-09,-2.55264429530199e-09,1.02796946564887e-09
2e-07,2.15e-07,1.46666666666667e-07,9.5e-08,8.875e-08,6.64285714285714e-08,5.2e-08,5.6e-08,4.04166666666667e-08,3.05882352941176e-08,2.64285714285714e-08,2.72222222222222e-08,1.32352941176471e-08,1.47727272727273e-08,1.36363636363637e-09,-3.80952380952381e-09,2.49999999999998e-09,-2.67857142857143e-09,4.10714285714285e-09,-8.10344827586207e-09,-6.60714285714288e-09,-9.30555555555556e-09,-1.12857142857143e-08,-1.58333333333333e-08,-1.22222222222222e-08,-1.82142857142857e-08,-2.23170731707317e-08,-1.675e-08,-1.19565217391304e-08,-1.31395348837209e-08,-1.44e-08,-1.57291666666667e-08,-1.96808510638298e-08,-1.57692307692308e-08,-1.5625e-08,-1.66964285714286e-08,-1.54385964912281e-08,-4.46428571428574e-09,-1.32258064516129e-08,-7.28813559322034e-09,-1.00757575757576e-08,-8.14516129032258e-09,-6.89393939393941e-09,-8.62318840579713e-09,-8.40909090909091e-09,1.4583333333333e-09,5.3623188405797e-09,4.47368421052632e-09,1.49342105263158e-08,1.88255033557047e-08,1.88549618320611e-08
5.4076e-08,1.41576e-07,8.24093333333333e-08,6.7826e-08,5.9076e-08,1.69331428571428e-08,2.7576e-08,1.9076e-08,1.7826e-08,2.99583529411765e-08,2.62188571428572e-08,2.71315555555556e-08,1.31936470588235e-08,1.29396363636363e-08,3.62145454545455e-09,1.21885714285713e-09,5.50457142857141e-09,5.326e-09,6.0402857142857e-09,-4.54468965517242e-09,-4.49542857142858e-09,-9.24000000000015e-10,6.47428571428553e-10,-4.11844444444444e-09,-2.29555555555539e-10,-5.68590476190477e-09,-1.50703414634146e-08,-1.1549e-08,-1.60326956521739e-08,-1.13891162790698e-08,-1.0724e-08,-3.94483333333333e-09,-6.56229787234043e-09,-4.43230769230761e-10,-8.5132857142857e-09,-8.33471428571429e-09,-6.01171929824562e-09,-4.31685714285714e-09,-1.08433548387097e-08,-1.30426440677966e-08,4.39636363636378e-10,-4.47238709677419e-09,-1.37854545454545e-09,-6.79356521739131e-09,-1.83309090909092e-09,-6.4622222222222e-10,-5.61681159420292e-10,-1.45031578947368e-09,-1.25294736842104e-09,2.49881879194632e-09,1.9385954198473e-09
6.9456e-08,9.6956e-08,8.11226666666667e-08,6.0706e-08,5.2581e-08,5.87417142857143e-08,4.1956e-08,5.8456e-08,2.5706e-08,2.47501176470588e-08,2.26702857142857e-08,1.97337777777778e-08,1.56324705882353e-08,1.96832727272727e-08,9.68327272727273e-09,1.59885714285713e-09,8.92028571428571e-09,3.38457142857144e-09,6.06314285714285e-09,-5.71641379310346e-09,-4.11542857142857e-09,-4.71066666666668e-09,-3.25828571428572e-09,-1.23844444444446e-09,-9.71066666666666e-09,-6.37733333333335e-09,-1.54220487804878e-08,-1.4294e-08,-1.28266086956522e-08,-5.89283720930232e-09,-8.944e-09,-1.18981666666667e-08,-1.52248510638298e-08,-1.16978461538461e-08,-7.59757142857143e-09,-1.38475714285714e-08,-1.18597894736842e-08,-7.24042857142856e-09,-1.04633548387097e-08,-1.23236610169492e-08,-6.15006060606059e-09,-8.20529032258065e-09,-1.65212121212139e-10,-5.39907246376812e-09,-6.68036363636365e-09,-1.86344444444445e-09,-2.28313043478261e-09,-1.33347368421053e-09,3.46915789473687e-09,4.62711409395964e-10,8.80714503816794e-09
1.47119000000001e-07,7.9619e-08,1.12119e-07,6.5869e-08,7.8369e-08,4.28332857142857e-08,3.7619e-08,2.6619e-08,1.3369e-08,2.59425294117647e-08,3.81904285714286e-08,4.23967777777778e-08,3.0354294117647e-08,2.55280909090909e-08,1.78008181818182e-08,1.80713809523809e-08,1.49761428571428e-08,2.76547142857143e-08,1.72975714285714e-08,2.22448275862085e-10,1.22614285714284e-09,-5.19888888888893e-10,7.69042857142855e-09,-3.81000000000009e-10,-1.03222222222213e-10,1.28566666666666e-09,-1.43444146341463e-08,-1.8506e-08,-1.17940434782609e-08,-1.11368139534884e-08,-7.281e-09,-1.05893333333334e-08,-1.94767446808511e-08,-1.65348461538462e-08,-1.52917142857143e-08,-1.74345714285714e-08,-1.58634561403509e-08,-1.17202857142857e-08,-1.62680967741935e-08,-1.71182881355932e-08,-7.57796969696969e-09,-1.13487419354839e-08,-8.79009090909092e-09,-1.02723043478261e-08,-8.10827272727272e-09,-1.34365555555556e-08,-7.1563623188406e-09,-9.45994736842106e-09,2.57952631578944e-09,-5.09576510067117e-09,2.95869465648854e-09
3.775e-07,2.025e-07,1.775e-07,1.325e-07,1.175e-07,8.96428571428572e-08,9e-08,7.6e-08,7.04166666666667e-08,5.77941176470589e-08,6.57142857142857e-08,6.16666666666667e-08,6.80882352941177e-08,4.29545454545455e-08,1.72727272727273e-08,3.13095238095238e-08,2.08928571428571e-08,-1.24999999999999e-09,1.16071428571429e-08,-4.39655172413794e-09,-8.21428571428573e-09,-1.05555555555556e-08,-2.30714285714285e-08,-2.26388888888889e-08,-1.66666666666667e-08,-3.38095238095238e-08,-3.50609756097561e-08,-4.325e-08,-3.46739130434782e-08,-3.02906976744186e-08,-2.63e-08,-2.3125e-08,-2.28191489361702e-08,-2.17307692307692e-08,-1.08928571428571e-08,-2.1875e-08,-2.26754385964912e-08,-1.625e-08,-2.06451612903226e-08,-1.80084745762711e-08,-1.03030303030303e-08,-9.27419354838707e-09,-6.51515151515151e-09,-7.78985507246372e-09,-2.34848484848481e-09,-1.38888888888885e-10,5.39855072463771e-09,4.14473684210529e-09,9.93421052631579e-09,1.0251677852349e-08,1.55916030534351e-08
2.11004e-07,6.35040000000001e-08,7.93373333333333e-08,7.3504e-08,6.6629e-08,3.81468571428572e-08,5.6504e-08,3.7004e-08,1.55873333333333e-08,1.45334117647059e-08,1.49325714285715e-08,1.93373333333334e-08,1.89451764705882e-08,2.50949090909091e-08,7.36763636363637e-09,8.38495238095237e-09,8.8611428571429e-09,9.754e-09,1.40397142857143e-08,-2.61668965517243e-09,5.46828571428571e-09,-9.13488888888889e-09,-6.28171428571427e-09,-9.55155555555555e-09,-3.996e-09,-4.11504761904762e-09,-1.15569756097561e-08,-9.246e-09,-7.14817391304347e-09,-2.3680930232558e-09,-1.096e-09,-8.71000000000008e-10,-1.28257872340425e-08,-7.45753846153846e-09,-6.76385714285711e-09,-1.57817142857143e-08,-7.24161403508771e-09,-7.47814285714286e-09,-1.22218064516129e-08,-1.32332881355932e-08,-7.93539393939394e-09,-9.3185806451613e-09,-5.35963636363637e-09,-9.79310144927536e-09,-5.58690909090908e-09,-4.89877777777777e-09,-6.82208695652172e-09,-1.29863157894737e-09,-1.62757894736842e-09,-3.2241879194631e-09,-2.39294656488548e-09
1.54076000000001e-07,1.14076e-07,7.07426666666667e-08,6.9076e-08,7.2826e-08,3.05045714285714e-08,3.1576e-08,3.5076e-08,1.2826e-08,5.54658823529411e-09,1.1576e-08,1.71315555555556e-08,1.61348235294118e-08,1.54396363636364e-08,-2.74218181818182e-09,7.42666666666653e-10,6.57599999999999e-09,1.12188571428571e-08,7.46885714285712e-09,8.0415172413793e-09,6.8314285714286e-10,-4.25733333333335e-09,-2.63828571428571e-09,2.96488888888889e-09,1.85377777777778e-09,-9.06666666666812e-11,-8.24107317073172e-09,-1.8299e-08,-8.09791304347825e-09,-6.97051162790697e-09,-6.62399999999999e-09,-6.75733333333333e-09,-1.20942127659574e-08,-2.174e-09,-7.62042857142857e-09,-8.78114285714286e-09,-5.92399999999999e-09,-3.60257142857142e-09,-1.08433548387097e-08,-1.93985762711864e-08,-4.33309090909092e-09,-8.66593548387097e-09,-7.66642424242426e-09,-6.79356521739131e-09,-4.63612121212122e-09,-7.59066666666666e-09,-1.72110144927537e-09,2.03652631578948e-09,6.24705263157897e-09,2.56593288590603e-09,7.55389312977103e-10
2.62391e-07,2.67391e-07,2.04057666666667e-07,1.57391e-07,1.14266e-07,6.02481428571429e-08,4.2891e-08,4.9891e-08,3.65576666666667e-08,3.41557058823529e-08,3.34624285714286e-08,3.35021111111111e-08,2.65086470588235e-08,2.9891e-08,1.37546363636364e-08,3.19148095238095e-08,9.89100000000002e-09,2.27481428571429e-08,1.64981428571428e-08,-1.05727586206895e-09,-9.75185714285714e-09,-1.03867777777778e-08,-2.75185714285714e-09,-8.16455555555554e-09,-1.09423333333333e-08,-1.84423333333333e-08,-1.39504634146341e-08,-2.4234e-08,-1.94568260869565e-08,-1.72601627906977e-08,-1.3909e-08,-8.65066666666665e-09,-2.3140914893617e-08,-1.74166923076923e-08,-1.26982857142857e-08,-1.6984e-08,-1.44511052631579e-08,-1.43054285714286e-08,-1.67219032258065e-08,-1.73547627118644e-08,-6.77566666666666e-09,-1.30122258064516e-08,-5.109e-09,-1.03626231884058e-08,-7.38172727272727e-09,-5.17844444444443e-09,-7.24942028985497e-10,7.4626315789475e-10,9.69363157894738e-09,4.87422147651009e-09,4.60474045801524e-09
1.6e-07,1.375e-07,1.2e-07,6.25e-08,6.375e-08,4.85714285714286e-08,3.9e-08,4.05e-08,3e-08,1.58823529411765e-08,2.21428571428571e-08,3.47222222222222e-08,1.91176470588235e-08,1.52272727272727e-08,-4.54545454545438e-10,1.76190476190476e-08,3.03571428571424e-09,3.2142857142857e-09,1.23214285714286e-08,-4.13793103448279e-09,2.49999999999998e-09,-1.02777777777778e-08,-4.28571428571431e-09,-1.02777777777778e-08,-1.22222222222222e-08,-4.64285714285714e-09,-1.78048780487805e-08,-2.175e-08,-1.29347826086956e-08,-1.51162790697674e-08,-1.24e-08,-5.625e-09,-1.12765957446809e-08,-9.42307692307692e-09,-7.67857142857144e-09,-1.26785714285714e-08,-7.45614035087719e-09,-1.125e-08,-1.17741935483871e-08,-8.98305084745762e-09,-3.56060606060604e-09,-5.64516129032258e-09,-4.3939393939394e-09,-5.57971014492753e-09,2.27272727272732e-10,-8.33333333333334e-10,-1.95652173913043e-09,6.44736842105263e-09,1.17105263157895e-08,1.97986577181209e-09,1.28625954198473e-08
1.02359e-07,8.7359e-08,5.06923333333333e-08,2.6109e-08,2.9234e-08,4.66447142857142e-08,9.85899999999998e-09,3.1859e-08,2.52756666666667e-08,5.59429411764705e-09,2.84304285714286e-08,2.06923333333333e-08,2.55942941176471e-08,1.12226363636364e-08,1.6771818181818e-09,7.12090476190476e-09,4.32328571428569e-09,2.71614285714286e-09,1.68232857142857e-08,-7.64100000000001e-09,-7.99814285714287e-09,-6.94655555555556e-09,1.35900000000001e-09,-2.08544444444447e-09,-7.36322222222224e-09,-6.80766666666667e-09,-1.39824634146342e-08,-7.891e-09,-1.25323043478261e-08,-1.41526279069767e-08,-1.2141e-08,-6.49516666666665e-09,-1.13644042553192e-08,-4.56407692307692e-09,-7.65999999999995e-10,-9.78385714285715e-09,-7.46556140350878e-09,1.26857142857132e-10,-1.24797096774194e-08,-1.04376101694915e-08,-4.30766666666667e-09,-5.14100000000001e-09,-1.50463636363637e-09,-5.39462318840581e-09,-1.95918181818181e-09,8.31222222222218e-10,-9.01869565217375e-10,8.45842105263156e-10,3.47742105263157e-09,2.39255704697986e-09,5.90861832061067e-09
1.4e-07,1.25e-07,1.05e-07,8.875e-08,5.625e-08,5.42857142857143e-08,4.85e-08,4.3e-08,3.45833333333333e-08,2.5e-08,3.60714285714286e-08,4.36111111111111e-08,2.5e-08,2.54545454545454e-08,1.06818181818182e-08,1.54761904761905e-08,1.42857142857143e-08,1.42857142857143e-08,2.69642857142857e-08,5.68965517241381e-09,-1.78571428571428e-09,5.69444444444443e-09,-3.14285714285714e-09,-8.33333333333334e-10,-1.94444444444446e-09,-7.3809523809524e-09,-4.8780487804878e-09,-6.375e-09,-1.1195652173913e-08,-1.16279069767442e-08,-1.38e-08,-1.04166666666667e-08,-1.27659574468085e-08,-7.50000000000001e-09,-1.57142857142857e-08,-1.76785714285714e-08,-1.51754385964912e-08,-1.05357142857143e-08,-2.05645161290323e-08,-1.77118644067797e-08,-1.71212121212121e-08,-1.62096774193548e-08,-9.84848484848485e-09,-1.1304347826087e-08,-1.25e-08,-6.11111111111111e-09,-3.98550724637682e-09,-1.25000000000001e-09,-2.10526315789476e-09,-3.38926174496643e-09,4.6946564885496e-09
1.21916e-07,1.31916e-07,1.43582666666667e-07,7.3166e-08,9.8166e-08,7.04874285714286e-08,5.9416e-08,6.7916e-08,4.9416e-08,3.13277647058823e-08,3.12017142857142e-08,4.41382222222222e-08,3.48571764705882e-08,2.57796363636363e-08,1.03250909090909e-08,1.14398095238095e-08,6.02314285714283e-09,1.04874285714286e-08,1.99517142857142e-08,-1.53227586206898e-09,-1.07625714285714e-08,-2.94511111111112e-09,-7.79828571428573e-09,-1.11395555555556e-08,-1.14173333333333e-08,-1.46316190476191e-08,-2.02791219512195e-08,-2.1334e-08,-2.13448695652174e-08,-2.47119069767442e-08,-1.4084e-08,-1.64173333333333e-08,-2.46797446808511e-08,-1.5007076923077e-08,-1.79947142857143e-08,-1.86197142857143e-08,-2.07155789473684e-08,-1.54054285714286e-08,-1.8084e-08,-1.33382372881356e-08,-1.3084e-08,-1.18743225806452e-08,-2.40218181818186e-09,-5.69269565217392e-09,-1.03854545454547e-09,1.79888888888878e-10,-2.64921739130437e-09,3.56073684210524e-09,1.0666e-08,6.64754362416103e-09,1.25266870229007e-08
3.66111e-07,1.28611e-07,1.41111e-07,1.02361e-07,9.5486e-08,6.82538571428571e-08,6.3611e-08,6.1611e-08,2.9861e-08,2.46404117647059e-08,3.96824285714286e-08,2.72221111111111e-08,3.34639411764706e-08,2.63382727272727e-08,1.49746363636364e-08,1.32538571428571e-08,2.16467142857143e-08,2.1111e-08,2.50395714285714e-08,3.1799655172414e-09,7.53957142857141e-09,-1.11122222222222e-09,8.25285714285716e-10,-4.02788888888887e-09,-4.02788888888887e-09,-5.91280952380952e-09,-7.66948780487806e-09,-1.0639e-08,-1.45411739130435e-08,-8.19132558139535e-09,-1.5989e-08,-1.0764e-08,-1.7825170212766e-08,-1.33120769230769e-08,-1.12104285714286e-08,-2.47818571428571e-08,-1.49416315789474e-08,-8.88899999999999e-09,-2.23567419354839e-08,-2.10923898305085e-08,-1.25253636363636e-08,-1.8889e-08,-1.10859696969697e-08,-1.7584652173913e-08,-1.30556666666667e-08,-5.4167777777778e-09,-6.7875507246377e-09,-1.04679473684211e-08,-5.99526315789493e-10,-8.82188590604028e-09,6.30183969465646e-09
2.69456e-07,1.06956e-07,6.4456e-08,6.3206e-08,5.3206e-08,2.37417142857143e-08,3.7956e-08,2.9456e-08,2.48726666666667e-08,1.76912941176471e-08,3.01702857142857e-08,2.33448888888889e-08,3.12207058823529e-08,2.10469090909091e-08,1.05923636363636e-08,1.08845714285714e-08,1.23131428571428e-08,1.55274285714286e-08,8.74171428571431e-09,2.90427586206898e-09,-6.07971428571428e-09,-4.57177777777779e-09,8.45600000000001e-09,-3.87733333333334e-09,-7.9051111111111e-09,-9.47257142857143e-09,-1.79830243902439e-08,-1.1544e-08,-9.02226086956522e-09,-5.42772093023258e-09,-1.1544e-08,-7.31483333333334e-09,-1.32035744680851e-08,-6.40938461538461e-09,-9.02614285714287e-09,-8.04399999999999e-09,-7.03522807017545e-09,-6.16900000000001e-09,-6.10851612903227e-09,-9.35755932203389e-09,1.50145454545456e-09,-2.80206451612904e-09,-1.52884848484848e-09,-1.55849275362319e-09,-5.61975757575758e-09,-1.30788888888889e-09,2.53101449275372e-10,-1.13610526315789e-09,5.37705263157896e-09,6.30496644295319e-10,2.95694656488538e-10
1.29431e-07,1.61931e-07,1.19431e-07,1.11931e-07,9.4431e-08,4.65738571428572e-08,4.4931e-08,4.5431e-08,1.85976666666667e-08,2.56074705882353e-08,4.30024285714286e-08,3.58198888888889e-08,2.4431e-08,3.21582727272727e-08,1.17037272727272e-08,2.13357619047619e-08,1.47881428571428e-08,9.431e-09,1.8181e-08,3.22410344827586e-09,3.18099999999998e-09,2.76433333333333e-09,7.43100000000004e-09,5.81988888888889e-09,-4.30111111111099e-10,-2.94995238095235e-09,-1.78860731707317e-08,-2.0319e-08,-1.58950869565217e-08,-1.44062093023256e-08,-1.7169e-08,-1.37981666666667e-08,-2.18455957446809e-08,-1.13382307692308e-08,-1.50332857142857e-08,-1.86047142857143e-08,-1.74988245614035e-08,-1.69082857142857e-08,-2.21819032258065e-08,-1.73486610169491e-08,-1.07205151515152e-08,-1.3069e-08,-1.04932424242424e-08,-1.33226231884058e-08,-3.29627272727274e-09,-2.79122222222219e-09,-1.22117391304347e-09,-1.75321052631578e-09,-8.32157894736841e-10,-3.62269127516778e-09,4.3928320610687e-09
1.02391e-07,1.19891e-07,1.34057666666667e-07,1.02391e-07,6.2391e-08,5.45338571428572e-08,4.1891e-08,3.0891e-08,2.3641e-08,1.53321764705882e-08,3.16767142857143e-08,2.46132222222222e-08,1.53321764705882e-08,2.30728181818182e-08,2.01182727272727e-08,1.33433809523809e-08,1.9891e-08,1.63195714285714e-08,2.95338571428572e-08,4.28755172413792e-09,6.49814285714286e-09,2.11322222222222e-09,-6.03757142857143e-09,-4.8312222222222e-09,-8.85899999999999e-09,-1.40375714285714e-08,-1.37065609756097e-08,-1.9859e-08,-1.31524782608695e-08,-8.53923255813954e-09,-4.50899999999998e-09,-3.54650000000001e-09,-7.50261702127659e-09,-6.93592307692307e-09,-8.4125714285714e-09,-1.8859e-08,-1.57668947368421e-08,-1.2609e-08,-1.5350935483871e-08,-1.40496779661017e-08,-7.30596969696967e-09,-4.54448387096774e-09,-1.69990909090906e-09,-5.94233333333333e-09,-4.19990909090909e-09,1.141e-09,5.06942028985514e-10,-2.67478947368421e-09,-2.93794736842102e-09,2.99502684563759e-09,1.58947328244276e-09
3.19e-08,1.244e-07,9.02333333333333e-08,9.065e-08,6.315e-08,4.83285714285714e-08,4.99e-08,6.79e-08,2.44e-08,3.04294117647059e-08,3.83285714285714e-08,3.24555555555556e-08,3.30764705882353e-08,1.87181818181818e-08,-2.41818181818185e-09,6.89999999999999e-09,4.93571428571425e-09,1.02928571428572e-08,1.38642857142857e-08,-4.65172413793102e-09,-9.35000000000001e-09,-6.01666666666668e-09,-7.38571428571428e-09,-1.03222222222222e-08,-1.17111111111111e-08,-8.69523809523811e-09,-2.49292682926829e-08,-1.4725e-08,-1.44043478260869e-08,-1.18209302325582e-08,-7.90000000000001e-09,-4.24583333333333e-09,-1.41638297872341e-08,-1.21384615384615e-08,-1.55107142857143e-08,-1.90821428571429e-08,-8.27543859649123e-09,-7.47500000000001e-09,-1.27774193548387e-08,-1.31e-08,-2.11515151515155e-09,-7.93870967741937e-09,-2.26666666666669e-09,-1.86811594202898e-09,-6.96363636363636e-09,-3.5861111111111e-09,-4.11449275362323e-09,5.78947368420859e-11,9.00526315789472e-09,9.28255033557045e-09,4.91526717557252e-09
