6.9431e-08,2.09431e-07,1.59431e-07,1.28181e-07,9.9431e-08,6.9431e-08,5.8431e-08,4.4431e-08,3.5681e-08,3.06074705882353e-08,2.62167142857143e-08,2.77643333333333e-08,1.64898235294118e-08,1.48855454545454e-08,9.20372727272727e-09,4.19290476190475e-09,-3.06899999999999e-09,4.25242857142856e-09,1.42524285714286e-08,-1.43106896551723e-09,3.00242857142858e-09,-1.5412222222222e-09,-2.8328571428571e-10,-1.0569e-08,-1.26523333333333e-08,-1.54499523809524e-08,-1.30080243902439e-08,-1.5944e-08,-1.27429130434783e-08,-8.47597674418604e-09,-7.76899999999999e-09,-3.90233333333332e-09,-1.12072978723404e-08,-7.49207692307695e-09,-6.37257142857141e-09,-1.62832857142857e-08,-8.46373684210526e-09,-6.64042857142855e-09,-7.98835483870968e-09,-4.21306779661015e-09,-4.05384848484848e-09,-6.13351612903225e-09,-4.28112121212122e-09,-6.00378260869565e-09,-4.43263636363638e-09,-5.08288888888888e-09,-1.87334782608696e-09,-5.37163157894735e-09,-2.27952631578947e-09,-4.34771812080536e-10,1.30122900763362e-09
8.5311e-08,6.5311e-08,4.36443333333333e-08,5.7811e-08,3.8436e-08,2.45967142857143e-08,1.7311e-08,3.38110000000001e-08,2.11443333333334e-08,7.95805882352945e-09,2.81681428571429e-08,1.44776666666667e-08,5.31100000000004e-09,1.69019090909091e-08,4.40190909090911e-09,1.97766666666668e-09,8.1681428571429e-09,7.63242857142861e-09,1.37038571428571e-08,6.55827586206923e-10,1.38242857142859e-09,-7.74455555555554e-09,-1.68899999999996e-09,-6.49455555555552e-09,-6.07788888888887e-09,-1.01651904761904e-08,-1.3469487804878e-08,-1.2314e-08,-7.73247826086954e-09,-1.1549465116279e-08,-7.28899999999998e-09,-4.68899999999997e-09,-6.07197872340423e-09,-7.86207692307687e-09,-9.24257142857139e-09,-7.01042857142854e-09,-5.47847368421049e-09,-4.68899999999997e-09,-9.52770967741935e-09,-1.12144237288135e-08,-4.08293939393937e-09,-6.70512903225803e-09,-1.4314242424242e-09,7.45782608695666e-10,1.52312121212124e-09,2.6026666666667e-09,-4.86101449275345e-10,1.03468421052636e-09,2.54784210526318e-09,1.58616778523493e-09,1.02346641221375e-08
2.08679e-07,1.03679e-07,1.05345666666667e-07,8.3679e-08,8.0554e-08,5.79647142857142e-08,3.4679e-08,3.5179e-08,3.3679e-08,1.92672352941176e-08,2.04647142857143e-08,1.89567777777778e-08,1.66201764705882e-08,2.00426363636363e-08,2.69909090909084e-10,7.01233333333333e-09,8.8575714285714e-09,7.9647142857143e-09,9.57185714285712e-09,-7.52789655172415e-09,-1.06067142857143e-08,-1.04876666666667e-08,-3.03528571428573e-09,-7.8487777777778e-09,-1.02098888888889e-08,-9.53528571428572e-09,-2.16868536585366e-08,-1.4071e-08,-1.34949130434783e-08,-1.14372790697674e-08,-1.1321e-08,-4.86266666666667e-09,-1.28103617021277e-08,-8.24407692307693e-09,-1.07852857142857e-08,-1.82852857142857e-08,-9.3034561403509e-09,-7.57100000000001e-09,-1.14822903225807e-08,-1.32701525423729e-08,-9.57857575757576e-09,-8.17583870967742e-09,-1.16948484848485e-09,-9.00215942028987e-09,-4.19978787878789e-09,-3.9598888888889e-09,4.62102898550724e-09,7.18473684210519e-10,8.61321052631577e-09,6.69913422818791e-09,8.44999236641221e-09
1.72544e-07,9.2544e-08,7.42106666666667e-08,7.1294e-08,5.8794e-08,4.54011428571428e-08,3.2044e-08,3.5544e-08,2.2544e-08,1.31322352941177e-08,1.5044e-08,2.97662222222222e-08,1.81322352941176e-08,1.48167272727273e-08,6.40763636363634e-09,1.1591619047619e-08,1.05797142857143e-08,1.04011428571429e-08,1.48654285714286e-08,-2.45600000000003e-09,-8.52742857142859e-09,-4.81711111111112e-09,-9.88457142857143e-09,-6.90044444444447e-09,-7.03933333333336e-09,-6.1464761904762e-09,-1.46511219512195e-08,-1.3581e-08,-8.54295652173913e-09,-1.01304186046512e-08,-5.35600000000001e-09,-6.93516666666667e-09,-1.2456e-08,-9.37907692307692e-09,-6.29528571428572e-09,-1.5581e-08,-1.33331929824562e-08,-7.63457142857144e-09,-1.13269677419355e-08,-9.82888135593221e-09,-6.84993939393944e-09,-5.92374193548389e-09,-6.925696969697e-09,-8.03571014492756e-09,-8.51660606060608e-09,-3.08100000000003e-09,-2.23860869565218e-09,1.75452631578945e-09,1.05703157894736e-08,1.50373154362415e-09,5.02491603053434e-09
1.70256e-07,1.55256e-07,1.46922666666667e-07,1.25256e-07,7.2131e-08,8.5256e-08,4.8256e-08,3.6756e-08,3.44226666666667e-08,2.29030588235295e-08,4.2756e-08,4.83115555555556e-08,4.61383529411765e-08,2.48014545454545e-08,2.07105454545455e-08,1.31131428571428e-08,1.23988571428572e-08,1.41845714285714e-08,1.57917142857143e-08,-2.61241379310333e-10,9.70285714285748e-10,-5.02177777777778e-09,-8.45828571428566e-09,-3.77177777777776e-09,-4.88288888888889e-09,-1.41487619047619e-08,-1.37683902439024e-08,-1.8619e-08,-1.4744e-08,-1.12556279069767e-08,-1.8944e-08,-1.21398333333333e-08,-1.32546382978723e-08,-1.63786153846153e-08,-8.85114285714286e-09,-1.76011428571429e-08,-1.55334736842105e-08,-1.42082857142857e-08,-1.87762580645161e-08,-1.61846779661017e-08,-1.23955151515152e-08,-1.08730322580645e-08,-6.10763636363637e-09,-8.22226086956524e-09,-7.31975757575755e-09,-4.95233333333332e-09,-5.41101449275355e-10,-3.49399999999999e-09,-2.04526315789469e-10,-2.56279194630871e-09,4.33996946564886e-09
8.4439e-08,1.61939e-07,1.46105666666667e-07,1.28189e-07,8.8189e-08,5.08675714285714e-08,5.2939e-08,7.4939e-08,4.3189e-08,3.29684117647059e-08,3.65818571428572e-08,4.38834444444444e-08,4.00272352941177e-08,2.14844545454545e-08,1.6939e-08,6.10566666666667e-09,8.18899999999999e-09,6.22471428571428e-09,1.12247142857143e-08,-8.14720689655169e-09,-3.77528571428573e-09,-1.09776666666667e-08,-1.14181428571428e-08,-1.22276666666667e-08,-7.50544444444442e-09,-1.82990952380952e-08,-2.47073414634146e-08,-2.6186e-08,-2.54523043478261e-08,-1.68400697674418e-08,-1.5561e-08,-1.20193333333333e-08,-1.53482340425532e-08,-1.48879230769231e-08,-1.72574285714286e-08,-1.98467142857143e-08,-1.7139947368421e-08,-1.39538571428572e-08,-1.34642258064516e-08,-2.14932033898305e-08,-9.19736363636362e-09,-6.77067741935484e-09,-2.60645454545454e-09,-1.57549275362321e-09,1.6359696969697e-09,2.72333333333333e-10,-1.50302898550728e-09,2.59689473684211e-09,4.57057894736842e-09,6.78799328859063e-09,1.0469534351145e-08
1.01596e-07,1.14096e-07,9.49293333333333e-08,8.1596e-08,6.0346e-08,4.58817142857143e-08,4.4096e-08,6.3596e-08,4.4096e-08,2.80665882352941e-08,3.73102857142857e-08,3.79848888888889e-08,2.77724705882353e-08,2.95505454545454e-08,8.64145454545453e-09,9.69123809523808e-09,7.66742857142857e-09,9.27457142857142e-09,1.49888571428571e-08,2.63048275862065e-09,-6.08257142857145e-09,-4.09844444444447e-09,-6.40400000000004e-09,-7.57066666666669e-09,-1.45955555555556e-09,-1.3404e-08,-2.2794243902439e-08,-1.9529e-08,-1.74257391304348e-08,-1.9450511627907e-08,-1.3404e-08,-1.5279e-08,-1.95742127659575e-08,-1.44616923076923e-08,-1.24218571428572e-08,-1.66182857142857e-08,-1.10355789473684e-08,-9.38614285714288e-09,-1.66298064516129e-08,-1.19633220338983e-08,-8.93430303030306e-09,-6.22658064516131e-09,-5.29793939393942e-09,-8.04168115942033e-09,-8.4797575757576e-09,-3.48444444444481e-10,3.69744927536231e-09,3.89863157894735e-09,9.6881052631579e-09,2.73693959731543e-09,1.25501984732824e-08
1.16784e-07,1.56784e-07,1.50117333333333e-07,1.11784e-07,9.7409e-08,4.24982857142857e-08,4.2784e-08,4.5784e-08,1.76173333333333e-08,2.82545882352941e-08,3.9284e-08,3.48395555555556e-08,2.06075294117647e-08,2.65567272727273e-08,1.10218181818184e-09,1.36887619047619e-08,8.74828571428573e-09,1.74982857142857e-08,1.74982857142857e-08,3.5081379310345e-09,-5.00171428571427e-09,-5.02155555555555e-09,-2.78742857142854e-09,-7.9382222222222e-09,-1.11326666666667e-08,-1.08350476190476e-08,-1.29720975609756e-08,-1.4591e-08,-1.22377391304348e-08,-1.69369302325581e-08,-9.21599999999997e-09,-1.71743333333333e-08,-1.98117446808511e-08,-1.4466e-08,-1.34838571428571e-08,-1.79481428571428e-08,-1.47072280701754e-08,-1.47338571428571e-08,-1.8457935483871e-08,-1.25380338983051e-08,-6.77660606060604e-09,-9.50632258064517e-09,-8.67515151515155e-10,-2.78121739130434e-09,-5.6402424242424e-09,-6.20211111111111e-09,1.85646376811595e-09,5.66557894736842e-09,8.23136842105261e-09,9.53567785234901e-09,1.27381984732825e-08
1.45551e-07,1.55551e-07,6.88843333333333e-08,6.9301e-08,6.9301e-08,3.12652857142857e-08,3.6551e-08,3.2051e-08,3.13843333333333e-08,2.08451176470588e-08,4.0551e-08,3.16621111111111e-08,3.23157058823529e-08,2.66873636363636e-08,4.8691818181818e-09,5.78909523809527e-09,6.08671428571426e-09,1.76938571428571e-08,1.87652857142857e-08,3.48203448275862e-09,3.76528571428571e-09,-8.06011111111112e-09,-1.16328571428573e-09,-7.36566666666667e-09,-4.21222222222203e-10,-1.20680476190476e-08,-1.71319268292683e-08,-1.2949e-08,-1.27098695652174e-08,-1.49141162790698e-08,-8.94899999999998e-09,-1.21573333333334e-08,-1.06192127659574e-08,-8.19900000000001e-09,-1.07882857142857e-08,-2.07882857142857e-08,-8.8349649122807e-09,-1.28418571428571e-08,-1.61425483870968e-08,-1.45337457627119e-08,-6.87324242424245e-09,-7.75545161290322e-09,-4.90354545454545e-09,-1.09707391304348e-08,-9.14596969696969e-09,-5.699e-09,-3.50697101449277e-09,-3.85689473684211e-09,3.24836842105263e-09,-2.87181879194632e-09,9.90214503816794e-09
1.96784e-07,9.6784e-08,1.13450666666667e-07,8.6784e-08,7.2409e-08,7.1784e-08,4.5284e-08,4.2784e-08,2.09506666666667e-08,1.94310588235294e-08,2.85697142857143e-08,3.62284444444445e-08,2.11957647058824e-08,1.33749090909091e-08,1.54203636363636e-08,2.22601904761905e-08,8.56971428571427e-09,2.01768571428572e-08,1.78554285714286e-08,-1.49186206896553e-09,-3.39457142857142e-09,-3.07711111111108e-09,3.64114285714285e-09,-7.1048888888889e-09,-1.00215555555556e-08,-1.28588571428571e-08,-1.48013658536585e-08,-2.0091e-08,-1.54986086956522e-08,-1.4262511627907e-08,-1.6016e-08,-1.29035e-08,-1.72585531914893e-08,-1.61006153846154e-08,-1.04481428571428e-08,-1.91088571428571e-08,-1.60230175438597e-08,-6.51957142857145e-09,-1.75708387096774e-08,-1.52498983050847e-08,-4.20084848484849e-09,-9.82890322580646e-09,-5.03418181818183e-09,-4.37542028985507e-09,-4.80690909090907e-09,-7.38266666666666e-09,-1.62179710144923e-09,-1.63705263157893e-09,5.86294736842108e-09,5.47651006713256e-12,1.13514503816795e-09
3.45519e-07,2.28019e-07,1.72185666666667e-07,1.49269e-07,1.38019e-07,9.90904285714286e-08,8.6019e-08,5.8519e-08,7.63523333333333e-08,3.5519e-08,3.87332857142857e-08,6.27412222222222e-08,3.49307647058824e-08,4.00644545454546e-08,3.09735454545455e-08,1.86142380952381e-08,7.84042857142861e-09,6.23328571428576e-09,1.44475714285714e-08,-2.06720689655168e-09,-4.12385714285711e-09,-1.14254444444444e-08,-4.90957142857142e-09,-1.05921111111111e-08,-1.48976666666667e-08,-1.18619523809523e-08,-1.82614878048781e-08,-1.6356e-08,-2.16549130434782e-08,-1.92484418604651e-08,-1.6081e-08,-1.70851666666667e-08,-1.98001489361702e-08,-2.01540769230769e-08,-1.58202857142857e-08,-3.35881428571428e-08,-1.63231052631579e-08,-1.78738571428571e-08,-2.05293870967742e-08,-2.2616593220339e-08,-1.08446363636363e-08,-1.18197096774193e-08,-1.08446363636363e-08,-1.26694057971014e-08,-1.16022121212121e-08,-9.0643333333333e-09,-9.40853623188404e-09,-3.36257894736843e-09,6.24268421052634e-09,4.21027516778526e-09,5.55716793893131e-09
2.11775e-07,8.1775e-08,5.6775e-08,8.3025e-08,5.115e-08,4.82035714285714e-08,3.2775e-08,2.9775e-08,2.1775e-08,2.85397058823529e-08,2.32035714285714e-08,1.70527777777778e-08,1.1775e-08,1.99568181818182e-08,6.32045454545454e-09,2.48928571428572e-09,-9.03571428571432e-10,1.95357142857143e-09,6.5964285714286e-09,-4.25948275862069e-09,-6.79642857142856e-09,1.08333333333359e-10,-6.79642857142856e-09,-5.03055555555556e-09,-5.03055555555556e-09,-1.20345238095238e-08,-7.61524390243903e-09,-1.51e-08,-8.11630434782607e-09,-8.92267441860465e-09,-6.52499999999999e-09,-4.99583333333333e-09,-1.30122340425532e-08,-5.9173076923077e-09,-1.12607142857143e-08,-2.24214285714286e-08,-7.52324561403506e-09,-3.225e-09,-1.26604838709677e-08,-1.25470338983051e-08,-1.55833333333334e-09,-6.77338709677418e-09,-5.19469696969697e-09,-6.26847826086958e-09,-2.84621212121213e-09,1.49722222222223e-09,-5.10905797101447e-09,4.66973684210528e-09,3.02500000000002e-09,7.34731543624174e-10,8.79790076335878e-09
1.31775e-07,1.34275e-07,6.6775e-08,4.9275e-08,6.4275e-08,4.10607142857143e-08,3.4775e-08,3.9275e-08,2.8025e-08,1.47161764705882e-08,3.1775e-08,2.6775e-08,1.88338235294118e-08,1.9275e-08,1.08659090909091e-08,1.10607142857143e-08,9.27500000000001e-09,8.38214285714286e-09,1.32035714285714e-08,3.95689655172423e-10,-2.68928571428571e-09,-4.33611111111108e-09,1.34642857142858e-09,-8.64166666666666e-09,-1.16972222222222e-08,-9.6535714285714e-09,-1.90786585365854e-08,-1.56e-08,-1.39858695652174e-08,-1.39226744186047e-08,-1.1425e-08,-7.70416666666665e-09,-1.01398936170213e-08,-1.17826923076923e-08,-7.0642857142857e-09,-1.10821428571428e-08,-6.55833333333334e-09,-5.27857142857142e-09,-1.33056451612903e-08,-9.91991525423729e-09,-5.04318181818181e-09,-6.37016129032258e-09,-3.45227272727271e-09,-4.96413043478261e-09,-7.84621212121211e-09,-5.23888888888887e-09,-1.26847826086957e-09,-6.5921052631578e-10,5.32763157894735e-09,3.65604026845661e-10,7.57652671755725e-09
9.19e-08,1.394e-07,1.13566666666667e-07,6.565e-08,4.8775e-08,4.83285714285714e-08,4.79e-08,4.19e-08,2.73166666666667e-08,3.77823529411765e-08,3.51142857142857e-08,3.46777777777778e-08,2.27823529411765e-08,3.73545454545455e-08,1.41727272727272e-08,1.30904761904762e-08,1.815e-08,1.97571428571429e-08,2.44e-08,-8.58620689655145e-10,1.10071428571428e-08,3.84444444444442e-09,6.18571428571427e-09,4.95555555555558e-09,-3.79444444444444e-09,-8.1e-09,-1.71243902439024e-08,-1.8475e-08,-9.18695652173914e-09,-1.9146511627907e-08,-1.9e-08,-1.42458333333333e-08,-1.84191489361702e-08,-1.19461538461539e-08,-1.6225e-08,-1.80107142857143e-08,-2.01175438596491e-08,-1.04214285714286e-08,-1.93096774193548e-08,-1.53881355932203e-08,-1.49939393939394e-08,-1.26161290322581e-08,-1.28727272727273e-08,-1.23028985507246e-08,-3.25151515151513e-09,-1.01833333333333e-08,-7.01304347826088e-09,-6.06052631578949e-09,-1.71842105263159e-09,-5.95234899328861e-09,6.13664122137404e-09
8.9456e-08,1.14456e-07,1.04456e-07,1.11956e-07,7.6956e-08,8.23131428571428e-08,4.9456e-08,7.1456e-08,4.1956e-08,2.35736470588235e-08,3.98131428571429e-08,3.02893333333333e-08,2.62207058823529e-08,2.65014545454546e-08,8.09236363636363e-09,2.55123809523811e-09,2.84885714285712e-09,7.49171428571429e-09,1.60631428571429e-08,3.18068965517238e-10,-1.2582857142857e-09,-1.65511111111111e-09,-5.11542857142856e-09,-7.34955555555557e-09,-3.59955555555555e-09,-4.82971428571429e-09,-1.67635121951219e-08,-1.7169e-08,-1.41309565217391e-08,-1.46137674418605e-08,-8.44399999999999e-09,-1.5544e-08,-1.36291063829787e-08,-1.04478461538462e-08,-1.64368571428571e-08,-1.68832857142857e-08,-1.57194385964912e-08,-7.32971428571429e-09,-1.34472258064516e-08,-1.81711186440678e-08,-8.19551515151515e-09,-1.10278709677419e-08,-8.19551515151515e-09,-7.71791304347827e-09,-9.71066666666666e-09,-5.26622222222222e-09,-4.31211594202898e-09,-2.4518947368421e-09,-1.59663157894736e-09,-2.05406711409397e-09,2.77661068702288e-09
1.58624e-07,1.41124e-07,8.19573333333333e-08,2.8624e-08,4.4874e-08,2.57668571428572e-08,1.3124e-08,2.2124e-08,1.8624e-08,8.62400000000001e-09,3.21954285714286e-08,3.3624e-08,2.48004705882353e-08,1.74876363636364e-08,6.80581818181821e-09,1.4576380952381e-08,2.19542857142859e-09,1.64811428571429e-08,7.19542857142859e-09,5.69296551724141e-09,2.55257142857145e-09,-7.07044444444443e-09,3.05257142857143e-09,3.20733333333335e-09,7.0733333333335e-10,-4.70933333333334e-09,-9.91258536585364e-09,-1.5126e-08,-1.40933913043478e-08,-1.3236465116279e-08,-1.4376e-08,-6.06349999999998e-09,-6.37599999999998e-09,-5.89523076923075e-09,-5.48314285714285e-09,-1.18224285714286e-08,-8.21810526315788e-09,-3.34028571428568e-09,-1.47630967741935e-08,-9.51159322033896e-09,-2.43660606060604e-09,-6.29535483870966e-09,-9.97212121212103e-10,-8.26005797101447e-09,-5.16387878787877e-09,-8.52877777777778e-09,-3.76730434782609e-09,-8.4968421052631e-10,1.5845263157895e-09,-3.37181208053427e-11,7.63163358778628e-09
1.55164e-07,1.25164e-07,1.03497333333333e-07,7.1414e-08,5.8914e-08,6.15925714285714e-08,2.5164e-08,5.2664e-08,3.34973333333333e-08,1.19287058823529e-08,3.19497142857143e-08,1.65528888888889e-08,2.72228235294118e-08,1.44821818181818e-08,5.61854545454544e-09,1.9211619047619e-08,1.69497142857143e-08,1.28425714285714e-08,1.21282857142857e-08,-3.80151724137934e-09,-1.44314285714285e-09,-3.44711111111111e-09,8.30685714285712e-09,-7.6137777777778e-09,-1.45582222222222e-08,-1.04312380952381e-08,-9.95795121951218e-09,-2.2211e-08,-1.64664347826087e-08,-7.97553488372093e-09,-1.2136e-08,-1.31693333333333e-08,-1.49423829787234e-08,-8.48984615384613e-09,-8.22885714285716e-09,-1.83181428571429e-08,-1.11517894736842e-08,-7.33600000000001e-09,-6.12632258064515e-09,-1.1107186440678e-08,-8.85115151515151e-09,-1.32230967741936e-08,-2.86630303030304e-09,-8.02440579710145e-09,-2.86630303030304e-09,-4.41933333333332e-09,-7.78028985507248e-10,-2.66494736842105e-09,4.24294736842107e-09,8.68697986577171e-10,6.57621374045799e-09
1.94839e-07,9.7339e-08,1.13172333333333e-07,7.6089e-08,7.2964e-08,4.05532857142857e-08,3.6839e-08,5.1839e-08,3.06723333333333e-08,1.1603705882353e-08,1.76961428571429e-08,3.03945555555556e-08,2.4839e-08,1.80208181818182e-08,9.61172727272728e-09,1.26961428571429e-08,1.3589e-08,8.94614285714286e-09,2.14461428571429e-08,5.8734827586207e-09,-2.8395714285714e-09,-8.55444444444447e-10,1.98185714285714e-09,-8.91099999999997e-09,-1.41099999999999e-09,-5.99433333333331e-09,-8.94148780487804e-09,-1.1911e-08,-1.34218695652174e-08,-1.22540232558139e-08,-1.3761e-08,-1.08901666666667e-08,-1.34588723404255e-08,-1.74686923076923e-08,-1.23931428571429e-08,-1.59645714285714e-08,-9.63468421052632e-09,-3.55385714285713e-09,-1.74997096774193e-08,-1.6432186440678e-08,-9.40342424242422e-09,-7.98358064516129e-09,-3.79736363636361e-09,-9.21897101449273e-09,-5.61554545454544e-09,-4.32766666666664e-09,8.53492753623185e-10,2.47057894736842e-09,2.66794736842106e-09,3.69806040268456e-09,2.85426717557254e-09
1.41596e-07,1.14096e-07,1.06596e-07,9.4096e-08,7.4096e-08,6.44531428571428e-08,5.4596e-08,5.0096e-08,4.07626666666667e-08,3.54195294117647e-08,4.58817142857143e-08,3.6596e-08,2.42430588235294e-08,1.95505454545455e-08,9.77781818181816e-09,1.68340952380952e-08,1.1596e-08,9.81028571428571e-09,1.39174285714285e-08,-3.92124137931038e-09,-8.04685714285717e-09,1.4571111111111e-09,-6.68971428571431e-09,-8.26511111111112e-09,-7.70955555555558e-09,-1.0904e-08,-1.69405853658537e-08,-1.8904e-08,-7.86052173913046e-09,-1.50319069767442e-08,-1.6504e-08,-5.59150000000003e-09,-1.27657021276596e-08,-1.32116923076923e-08,-1.51897142857143e-08,-1.74218571428572e-08,-1.15618947368421e-08,-1.61828571428574e-09,-1.56620645161291e-08,-1.42514576271187e-08,-7.87369696969699e-09,-1.18717419354839e-08,-6.58581818181819e-09,-8.83878260869566e-09,-4.49454545454555e-10,-5.34844444444446e-09,-3.25907246376815e-09,-2.41715789473686e-09,4.35915789473682e-09,9.91973154362405e-10,7.58836641221372e-09
2.90256e-07,1.67756e-07,1.61922666666667e-07,1.15256e-07,7.9631e-08,7.73988571428572e-08,5.2256e-08,5.7256e-08,3.48393333333334e-08,2.64324705882353e-08,2.84702857142857e-08,9.97822222222224e-09,1.11383529411765e-08,2.09378181818182e-08,1.57105454545455e-08,5.97028571428575e-09,1.11488571428572e-08,1.09702857142857e-08,1.23988571428572e-08,-2.33020689655169e-09,-4.02971428571426e-09,-1.96622222222218e-09,-1.02971428571427e-09,-8.55111111111104e-10,1.78377777777778e-09,-7.12495238095237e-09,-5.96351219512194e-09,-1.7494e-08,-1.61570434782609e-08,-1.68370232558139e-08,-1.3444e-08,-1.14106666666667e-08,-2.21908085106383e-08,-1.10901538461539e-08,-1.98332857142857e-08,-1.62618571428571e-08,-1.43054035087719e-08,-1.26011428571429e-08,-1.41794838709677e-08,-2.02524745762712e-08,-1.33803636363636e-08,-1.27278709677419e-08,-9.21369696969695e-09,-6.33820289855074e-09,-5.72884848484845e-09,-8.14677777777777e-09,1.41542028985508e-09,1.11126315789474e-09,1.12428421052632e-08,2.87344966442955e-09,9.14912977099241e-09
1.03184e-07,1.30684e-07,9.65173333333333e-08,5.6934e-08,5.6934e-08,5.24697142857143e-08,5.0184e-08,5.9184e-08,4.0684e-08,3.34781176470588e-08,4.35411428571429e-08,3.54062222222222e-08,3.70075294117647e-08,2.20476363636364e-08,1.5684e-08,2.9136380952381e-08,2.90768571428571e-08,1.80054285714286e-08,1.72911428571428e-08,5.59779310344828e-09,5.32685714285715e-09,6.37844444444444e-09,7.32685714285717e-09,5.45111111111123e-10,-5.84377777777778e-09,-2.17314285714286e-09,-9.62087804878048e-09,-1.2066e-08,-1.06203478260869e-08,-1.03043720930233e-08,-9.91599999999999e-09,-1.1191e-08,-1.2879829787234e-08,-1.07583076923077e-08,-1.17267142857143e-08,-1.59231428571429e-08,-1.12019649122807e-08,-9.4052857142857e-09,-1.64127741935484e-08,-1.26634576271186e-08,-7.7250909090909e-09,-1.21385806451613e-08,-5.75539393939393e-09,-6.23628985507245e-09,-8.10387878787877e-09,-8.69100000000001e-09,-4.78701449275363e-09,-2.4738947368421e-09,-1.71263157894733e-10,-4.66834899328858e-09,2.99316030534352e-09
